-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
MERGED from [androidx.databinding:databinding-adapters:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\526c83ccb37889781129e92693f9cee4\transformed\databinding-adapters-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\af92c02f397e7e42719e3b116954efda\transformed\databinding-runtime-4.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.1.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\94236936a40b10b3179088f444154199\transformed\jetified-viewbinding-4.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\760c775971d79f81b193540728561483\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.2.4] C:\Users\SINON TECH\.gradle\caches\transforms-3\14de81a0c1d062330fd9e9f1efac9620\transformed\jetified-fragment-ktx-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\0614b0e1fcedba401420252f34a6d16f\transformed\jetified-facebook-login-12.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\38f27d5f3082a298d9012c0847322891\transformed\navigation-ui-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\bde199ad539f8ed7734ce42dd9fffa17\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\SINON TECH\.gradle\caches\transforms-3\71b3023c8783be0bce4b0f4c96c1d8b6\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5d5c3d1d28e8203080f468d544ac4200\transformed\jetified-activity-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\36ad6c280e09299c4a6cb301ec1f2a51\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\54823518eebe3d5ebaa55445b29b87c5\transformed\jetified-lifecycle-livedata-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f2242a65f1edc4391888415d042eba33\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
